1691750440618528000,-3.60926,-0.82505,-0.04612,0.34262,-0.34756,-0.59938,0.63448,
1691750440820320256,-3.70771,-0.87218,-0.04844,0.34841,-0.35361,-0.59641,0.63077,
1691750441021460224,-3.81594,-0.91829,-0.04449,0.35783,-0.35907,-0.58887,0.62950,
1691750441220504576,-3.87825,-0.93405,-0.04259,0.37318,-0.37073,-0.57992,0.62209,
1691750441419490304,-3.95511,-0.96587,-0.04382,0.37907,-0.37631,-0.57668,0.61817,
1691750441949822464,-4.12770,-1.04427,-0.04624,0.38424,-0.37731,-0.57595,0.61505,
1691750442822737408,-4.35822,-1.14698,-0.04317,0.39238,-0.37605,-0.57196,0.61439,
1691750444083271424,-4.68900,-1.28133,-0.03214,0.39695,-0.37461,-0.56803,0.61600,
1691750444547101184,-4.85694,-1.35039,-0.03250,0.39573,-0.37735,-0.56830,0.61485,
1691750444944374528,-5.01474,-1.41369,-0.03002,0.39600,-0.37883,-0.56830,0.61376,
1691750445413396480,-5.20171,-1.48933,-0.02907,0.39706,-0.38135,-0.56812,0.61168,
1691750446348859904,-5.54929,-1.65538,-0.02968,0.38787,-0.37242,-0.57502,0.61662,
1691750446547388160,-5.56986,-1.67772,-0.03047,0.37583,-0.36097,-0.58241,0.62390,
1691750446745835264,-5.65931,-1.73625,-0.03005,0.36046,-0.34619,-0.59138,0.63285,
1691750446944201472,-5.74721,-1.78768,-0.02774,0.35349,-0.33740,-0.59604,0.63713,
1691750447612419072,-5.98250,-1.91267,-0.02528,0.35654,-0.34175,-0.59559,0.63353,
1691750447746414848,-6.03640,-1.93182,-0.02457,0.36314,-0.34740,-0.59195,0.63011,
1691750447947412480,-6.11131,-1.97006,-0.02171,0.36807,-0.35041,-0.58933,0.62804,
1691750448346341120,-6.29062,-2.06192,-0.02129,0.36846,-0.35249,-0.58864,0.62729,
1691750449272519168,-6.60090,-2.23450,-0.02030,0.36364,-0.34824,-0.58876,0.63234,
1691750449405670144,-6.68165,-2.28845,-0.02005,0.35503,-0.34029,-0.59266,0.63789,
1691750449871721472,-6.88540,-2.41572,-0.02327,0.34882,-0.33711,-0.59751,0.63849,
1691750450942000640,-7.35504,-2.69001,-0.01580,0.34999,-0.34029,-0.59477,0.63872,
1691750452819654912,-8.01816,-3.05060,-0.00722,0.35421,-0.34593,-0.59143,0.63646,
1691750453417683712,-8.21429,-3.15765,-0.01747,0.35294,-0.34542,-0.59123,0.63763,
1691750453883437568,-8.43072,-3.27030,-0.01938,0.35774,-0.34859,-0.58900,0.63529,
1691750454349238016,-8.54877,-3.35301,-0.02310,0.34704,-0.34018,-0.59588,0.63935,
1691750454549079296,-8.61913,-3.41093,-0.02101,0.33840,-0.33028,-0.60031,0.64500,
1691750454748931840,-8.71590,-3.47424,-0.01894,0.33208,-0.32493,-0.60356,0.64797,
1691750455414583296,-8.99281,-3.64950,-0.02058,0.33025,-0.32649,-0.60679,0.64509,
1691750456275006720,-9.32019,-3.85378,-0.01801,0.33622,-0.33512,-0.60315,0.64098,
1691750456408383232,-9.34165,-3.85405,-0.01713,0.34381,-0.34086,-0.59940,0.63744,
1691750456541767680,-9.35389,-3.85293,-0.01511,0.34998,-0.34684,-0.59497,0.63500,
1691750456741865216,-9.44030,-3.89349,-0.01364,0.35691,-0.35279,-0.59035,0.63217,
1691750457408368896,-9.67397,-4.01206,-0.01239,0.36064,-0.35907,-0.58679,0.62983,
1691750458404162560,-10.00554,-4.18723,-0.01231,0.36282,-0.36404,-0.58539,0.62702,
1691750459080144896,-10.30137,-4.31431,-0.02058,0.36275,-0.36714,-0.58668,0.62404,
1691750459881426688,-10.65866,-4.49418,-0.03644,0.36394,-0.36909,-0.58979,0.61924,
1691750460944918016,-11.06365,-4.68299,-0.07599,0.37030,-0.36908,-0.58970,0.61556,
1691750461277853184,-11.17823,-4.74055,-0.07056,0.36512,-0.36313,-0.59242,0.61956,
1691750461411002624,-11.18954,-4.77648,-0.06842,0.35561,-0.35501,-0.59666,0.62571,
1691750461610995712,-11.22506,-4.80939,-0.06856,0.34016,-0.34233,-0.60621,0.63215,
1691750461744485632,-11.25347,-4.82934,-0.06792,0.32799,-0.33257,-0.61235,0.63785,
1691750461877989120,-11.28263,-4.85251,-0.06646,0.31732,-0.32396,-0.61657,0.64359,
1691750461944744704,-11.31254,-4.87622,-0.06433,0.31053,-0.31779,-0.61947,0.64717,
1691750462078268416,-11.35399,-4.91297,-0.06370,0.29569,-0.30361,-0.62615,0.65447,
1691750462278579456,-11.43403,-4.97601,-0.06470,0.28908,-0.29836,-0.62841,0.65765,
1691750464342919424,-12.14732,-5.51070,-0.06176,0.29128,-0.29933,-0.62520,0.65931,
1691750465672516352,-12.59259,-5.88356,-0.08130,0.29145,-0.30339,-0.62501,0.65755,
